Place,Username,Points,Victories,Games,Kills,Deaths,Beds,Teams Eliminated,Winstreak,Country

1,StrafeYosef,6197520,15683,22251,152661,19118,22776,22080,1,Israel

2,prinsese1,5859040,16208,19877,95197,35171,16855,20461,0,None

3,Lcea,5224840,14517,20880,127275,44404,16311,13458,4,Germany

4,HappyStateOfMind,4812445,13889,18162,79314,35140,6719,6660,28,Norway

5,Taivax,4392645,10855,11433,91210,12997,25977,23505,80,United Kingdom

6,Dragasdata,4286425,11087,15368,80086,28333,26353,20198,2,None

7,xoLarry2Pro,4285105,10884,13333,95093,23854,14255,12560,24,France

8,Foony,4255195,11193,11382,78566,12488,14652,14969,420,Netherlands

9,CRYBL0CKER,4241915,11438,14361,90960,25247,13085,13814,29,South Africa

10,Kylic,4231945,11016,14150,101989,36658,14707,13627,29,United Kingdom

11,Kahyy,4063295,11224,15872,84539,31994,9766,10342,0,None

12,07Efe07,4043970,10750,11504,77112,17774,16591,12833,12,Turkey

13,Raptide,3961655,11152,11413,64794,12430,17448,13301,76,Denmark

14,NeosKing108,3814240,10549,14774,68949,37598,9454,8776,1,Italy

15,_black_miner_,3794685,10228,12819,95128,24188,11876,10502,13,None

16,Mxderno,3721315,9807,11291,84641,18239,15799,15901,13,Czech Republic

17,Rotsu,3702035,9887,12443,91873,17629,10662,11532,7,Saudi Arabia

18,wamiee,3658540,10272,17772,51955,30936,6729,7536,1,United Kingdom

19,5574,3584105,9916,16464,62423,42748,8829,10140,11,United States

20,RISQIFIED,3535545,10402,12248,48806,17158,8768,14469,0,Israel

21,Stqv,3526535,9674,10102,63937,11664,13885,12440,1,None

22,notSally,3393870,8683,12316,59991,32152,15237,12174,0,None

23,dssey,3313335,9936,13107,42406,20939,6278,5032,0,United States

24,TimmyYL,3285445,8121,11768,57820,25463,14119,16409,0,None

25,TheHulkKill,3241625,8693,13119,56732,44849,10254,7715,2,None

26,HDXI,3198475,9258,10201,64636,12939,6461,6724,71,None

27,Madish,3161885,9122,15666,50109,32382,4436,4908,0,United States

28,iicarly,3114220,8514,12601,60788,28194,7155,7666,27,United States

29,Freezer_Arctic,3106490,8012,11541,60630,27534,8951,7739,2,France

30,johnkanon,3081585,8449,10244,69000,19281,9459,8263,5,Norway

31,MildBree,3074260,7497,15441,49307,48776,10789,9404,0,None

32,BabyFixie,3004995,8738,10407,58752,11502,3930,5911,86,None

33,sado,3003620,8436,13315,43120,31064,5236,4450,1,Canada

34,Pridxn,3001775,8443,11957,61699,23580,8261,6658,2,Ukraine

35,qint,2979265,8356,8871,54512,12801,6607,5803,6,None

36,KidNattiee,2933830,8149,9099,71016,9850,10746,9075,0,None

37,Kctsu,2872745,7125,11249,64931,18567,12050,11710,0,None

38,needsvodka,2825570,7813,8629,52149,14212,5807,6660,57,Sweden

39,gzviz1,2824190,8176,9565,54412,20706,6350,5951,21,Australia

40,Bowse13,2803040,7629,9428,59854,17506,6404,7051,16,Solomon Islands

41,jizv,2732100,6775,14784,61320,33142,8028,7475,0,Bangladesh

42,Skylrr,2721755,8177,10155,38826,16266,4909,4426,6,United States

43,maiely,2712445,8079,9414,49164,13107,7892,6429,36,United States

44,lionis2,2692615,7001,13060,49442,65443,7976,6114,2,None

45,Yamic,2679895,7315,9567,51997,14443,8968,8320,2,Germany

46,kkaela,2653195,7638,11791,28465,22323,3778,4996,0,Australia

47,natlizzz,2611895,6724,11635,51683,31200,6704,5767,1,Czech Republic

48,xvnia,2607145,7200,10463,41623,21928,5528,4729,0,Ireland

49,Zeiqd,2599840,7194,8564,51700,12151,7724,7179,0,Australia

50,Mcrtin,2591275,6796,7845,56227,18651,9917,8535,6,Sint Maarten

51,Ferith,2568655,6941,9973,66223,26771,8857,6995,7,None

52,Jcstine,2553260,6679,14540,55231,31001,6881,5117,1,Italy

53,martvnka,2552880,6954,8554,52507,20248,6129,5749,0,Zimbabwe

54,LVYA,2551805,6891,11998,44933,26164,5414,8094,5,Saudi Arabia

55,OverseerPumby,2500805,6123,8574,73416,13435,10075,9599,0,None

56,latties,2499185,6609,8553,56359,14959,8804,7648,3,None

57,YaPlusDePQ,2483160,6324,9695,60838,30847,11741,7898,0,None

58,telerubys,2466530,6763,9054,32882,19110,6367,5274,9,None

59,OhJerseys,2459435,6144,12670,44251,31321,8501,6611,1,None

60,LSoraT,2439060,5718,10928,77371,31801,6640,6578,1,None

61,000CheckMyNameMC,2424200,6445,7137,50893,10153,8373,6707,3,Poland

62,zapayal,2410205,6781,7938,47621,12314,6061,8713,0,Russia

63,Sadof,2404175,6216,10077,58881,27272,7408,6645,1,None

64,asune,2401010,6496,8862,53721,19880,7190,6289,9,United Kingdom

65,LamoCowboy,2379575,6347,9754,40793,23271,8921,7331,3,United States

66,Carelcss,2361455,6009,10709,53565,22891,6803,5936,0,Netherlands

67,3lzo,2326055,6892,12213,15954,27234,3322,1937,1,None

68,Wyet,2318310,5697,10126,61529,14959,7586,9117,24,None

69,EmotiqnlessGOW,2305460,6463,7609,55268,15319,7052,5757,21,Italy

70,Zidle,2291545,5816,9589,56589,24849,9477,7236,0,United States

71,Harv,2282445,6426,7610,50937,19958,6317,5814,1,Norway

72,ohihy,2279675,6241,9640,41150,27866,6798,5028,8,United Kingdom

73,GodAnto,2275780,5906,7689,74959,8141,4938,5728,2,San Marino

74,ReTheClown,2247975,5691,10696,53806,35687,8493,7071,0,United States

75,Tergoss,2217245,5886,8940,45477,13933,6437,4659,31,Russia

76,Kaoq,2210615,6039,8634,47247,19073,5424,5723,1,None

77,Judowil,2210380,5830,8192,50089,22526,9407,6668,10,None

78,Mxtteo,2191345,6044,7460,47150,13180,5011,5079,0,France

79,Kvtami,2190670,5679,8574,64027,22275,4398,5773,0,Belgium

80,Haaanna,2186380,5601,9102,35820,18766,6831,5496,0,United States

81,Rotsie,2183360,6119,8545,39484,19961,3794,4825,0,Norway

82,VeganMeat,2150075,5883,8841,32587,19413,6683,6208,3,France

83,Peshwa,2136000,5457,8207,64849,23347,8341,6857,4,United States

84,tumh,2126385,6332,6958,31887,7770,4675,3785,0,United Kingdom

85,Kawaiian,2115515,5913,8249,35823,17099,4978,3786,5,None

86,Agei,2101275,5391,7053,54932,13031,8052,8206,35,None

87,frizzante_,2097415,5592,8047,39447,20449,4641,3904,0,Austria

88,notCaro,2078110,5529,6863,38877,16259,5738,6419,38,Germany

89,KoalaKay,2074480,5925,7086,35469,8634,8786,7301,1,United Kingdom

90,Retsaleb,2062460,5798,6584,37728,9554,5906,5493,6,None

91,35sec,2050540,5099,11123,60590,39917,5636,4657,1,Germany

92,TheGoatHugger,2013505,4777,7476,38267,11912,15919,14014,4,None

93,axeo,2012820,5425,7787,39354,14302,8904,7044,11,None

94,Avleks,2009170,5166,10699,44945,26827,4320,3883,0,Sweden

95,qike,2007120,5490,7753,41840,14022,6379,5293,0,Denmark

96,IssaLxv,1990160,4915,10687,56019,29639,5874,5480,1,None

97,Maysuto,1989965,4823,6230,43454,7800,7093,11716,38,United Kingdom

98,IntoThat,1958570,5599,6229,33233,8947,4018,4939,0,United States

99,Maskycholic,1957375,4824,9128,35586,23020,6034,6235,0,None

100,Krrystian,1954340,5674,6215,39080,7383,3583,4364,15,Canada

101,beecca,1946680,5625,6806,18535,12115,3238,3196,0,Poland

102,Rcin,1944915,5264,9614,35296,24725,5506,4306,0,None

103,Rai_Pai,1930230,5119,7304,48918,15389,8570,6902,0,Spain

104,0hPeep,1930160,5204,6997,42649,15045,4687,4752,0,United Kingdom

105,21Dummy,1892395,4774,6116,52104,9880,8107,7316,2,None

106,MaddyRxse,1871490,4843,10691,34744,20185,6453,5380,1,Canada

107,atamage,1870835,5144,8139,29066,20088,6275,4078,0,Japan

108,0hCJ,1865490,4894,8107,31113,18159,6118,6698,4,United Kingdom

109,notFrey,1863500,5022,7343,35141,15399,4604,3827,4,None

110,Wector11211,1860670,4525,7288,46089,16595,9969,9027,1,United States

111,xJun,1858895,5202,7265,44731,17998,5419,5029,3,United Kingdom

112,Minti,1858140,4983,6072,35089,12886,6828,5342,0,None

113,BadBuggyShu,1842630,5230,10456,22829,28558,3621,2516,1,None

114,deqths,1840665,4876,7545,50197,24170,5508,4799,7,None

115,jeons,1837200,5089,8461,22707,19201,4219,5218,17,None

116,KefinMLG,1835810,4881,8748,40554,23864,4738,6747,1,None

117,Preds35,1835490,4919,7904,36437,22144,6428,5384,3,None

118,THE_MAN0012,1833815,5353,5494,39242,4160,6489,6698,0,Virgin Islands (British)

119,LookieItsCookie,1827555,5067,6884,23297,17732,5896,3127,0,Russia

120,TheElderScrolls,1823690,5115,5880,32881,6151,3019,3950,4,United States

121,Bomgan,1820670,4840,9541,31734,21412,6535,4517,1,None

122,wxcvbn174,1820465,4802,5860,53721,16099,9436,8044,1,United States

123,carelish,1816550,4879,13294,29936,30414,3093,3664,0,United Kingdom

124,Wozler,1815580,4753,7782,45402,22094,5284,4322,4,Canada

125,zinc10zinc,1813440,4991,6483,42098,17416,6257,5043,7,None

126,Chauvigny,1805000,4897,8456,38798,29062,2983,4808,0,None

127,SullyNeko,1787860,4671,8333,38194,22542,4387,3483,4,None

128,Breadthiccc,1781780,4825,10026,33636,29226,6678,4894,2,United States

129,Sopxh,1767205,4574,9472,36631,23017,5275,8516,6,United States

130,Hwamz,1762155,4527,4902,31694,5718,8622,7694,2,None

131,XnTm,1757905,4544,8372,36651,22408,5276,3958,0,None

132,Tiffanysimp,1757170,4035,10909,49848,42648,3897,4829,1,None

133,lyoe,1752935,5069,6487,29239,13835,5140,3474,3,None

134,Aphism,1752585,5111,7486,19879,16776,3744,6636,0,Australia

135,Bitter2000,1748790,4921,6697,30713,17127,5133,4373,4,United Kingdom

136,edism,1740245,4617,6033,34407,8457,5037,10003,0,None

137,DijiKiwii,1736885,4621,6831,44747,18112,3657,4061,0,United States

138,Gqvi,1736675,4847,6233,35979,13164,6402,5655,2,None

139,Crxcodile,1732410,4461,7823,41525,16705,5672,4791,1,United Kingdom

140,Vadanite,1727425,4859,5124,30223,3200,7261,6698,137,None

141,Hcarsher_,1724480,4830,7500,45791,16545,7366,7744,1,Finland

142,Mymmy,1721135,4468,8038,28157,22000,3400,2790,1,None

143,xSolari,1700460,4637,6942,31896,21490,3371,3132,1,France

144,Juulis,1697755,4485,6072,33954,9797,5356,4481,106,Russia

145,ohidc,1694520,4557,6597,29624,14588,3796,3491,1,Germany

146,Pahoj,1691445,4201,6851,41900,14653,6699,7894,3,None

147,CIDERTO,1690585,4588,7320,35762,17006,6092,6308,1,Russia

148,Nestcafe,1688070,4386,10171,33918,22177,4399,4550,0,None

149,youthism,1683800,4608,5855,29388,12072,6111,6497,28,Finland

150,IowBattery,1667640,4163,7761,36811,29903,6047,4603,0,United States

151,1z1,1665505,4717,5992,36629,10675,3965,4415,10,None

152,iShahd,1660090,4285,12018,37117,27216,6570,5240,0,Syria

153,xCookiemouse,1657955,3642,11183,57173,29414,7207,5923,0,Germany

154,GusTech,1653070,4521,6378,34670,19874,4209,3231,1,None

155,Silver5mith,1651085,4513,9878,34210,19706,5869,4521,1,None

156,Wrongdoing,1650355,4327,5567,41933,11739,7557,5633,0,United Kingdom

157,Syvr,1641855,4748,6512,31845,12342,5494,4127,14,United States

158,Conflictedl,1638825,4567,8263,23844,13337,2344,7191,59,None

159,yelenaivy,1632030,4246,6612,48309,15224,3853,4131,8,None

160,CamoSk,1630915,4275,5609,42730,12831,5498,4908,8,None

161,PigJesus,1626780,4482,4983,34619,6624,4654,4011,197,None

162,I74N,1626570,4395,5491,35531,7520,4903,4154,0,None

163,Captainsnake,1626550,4153,6583,35894,14867,8996,8318,9,None

164,0Neki,1621825,4303,6201,34323,16024,3691,3261,0,None

165,xlce,1621335,4360,10544,18547,24883,4721,3728,0,None

166,DextschHxft,1610125,4196,6114,36814,15226,5652,4681,10,Austria

167,xKlocZ_Kupy12,1609540,4244,4867,26298,8182,5498,4906,0,United Kingdom

168,Fransiska,1603915,4293,4826,39970,7389,5385,3974,26,Denmark

169,cemj,1600190,4358,7133,29927,18466,3866,3227,0,Ireland

170,Fluffah,1598125,4512,5996,24059,11739,2423,2544,0,Netherlands

171,StepMoummy,1594595,4635,6310,21966,13938,2932,3803,2,Canada

172,Hwamzx,1588900,4102,4129,24818,2756,5166,5464,526,None

173,Yawru,1584050,4070,5420,46142,6769,5924,4968,3,France

174,SKlES,1582420,4248,5231,32970,9740,4846,3691,0,None

175,GiannyG,1582400,4389,5244,30612,8306,2660,3142,0,Belgium

176,NikReturns,1582240,4206,4834,28506,11547,6012,4427,2,Germany

177,QUVI,1568875,4507,6153,21580,17399,3231,2317,0,Turkey

178,ANG5L,1566080,4258,6919,24925,20393,4148,2719,1,Switzerland

179,GiantBean,1563710,4631,5764,28424,13331,3713,3155,18,United States

180,Ed006,1562770,4472,5418,28565,7494,2609,2631,3,None

181,Moibus,1557310,4286,6669,33151,13646,3471,4796,86,Russia

182,BabyFixMe,1550885,4246,6482,42512,13101,2907,3488,3,None

183,Sxtly,1539630,4006,7575,30184,28581,4915,3744,1,None

184,Nonoi17,1536245,3500,9130,44452,31999,6435,4823,0,Bulgaria

185,Dlimit,1527810,4131,5338,43471,9656,3058,3271,0,None

186,SkyElizabeth,1524170,4177,7132,22107,13337,4714,3132,0,United States

187,cclarra,1521470,4170,6525,27055,14807,3937,3475,1,None

188,StepBroNxco,1520845,4266,5008,27379,6845,3257,8977,71,None

189,NuclearRoller,1519180,3891,6037,34108,17572,5439,4909,0,New Zealand

190,Ovies,1518200,3959,5728,42627,11801,6100,5687,0,Trinidad and Tobago

191,Pighs,1513770,3965,4318,27630,6383,5319,5644,436,None

192,camelili,1511930,3787,7239,39808,20158,4336,3860,2,None

193,Neggles,1506295,3891,7633,26548,22472,3620,2462,0,Germany

194,archer_321,1504340,3634,4933,36402,13746,8891,8009,1,None

195,uusa,1494800,3968,5113,31859,9128,4586,4559,0,Norway

196,VagiuM,1487595,3915,6505,27099,17026,4448,8361,4,United States Minor Outlying Islands

197,69Crevetteeeee,1484645,3462,5349,33492,7772,5427,5316,0,None

198,1NoobLuna,1484485,3983,5712,21107,17175,4331,2902,0,None

199,S0PHl3,1484025,4135,6872,19906,17229,3789,3816,15,None

200,Starckjohann,1473380,3351,13532,33879,22027,4281,3409,0,None

201,dinol,1467365,3788,6731,25732,14944,4240,4623,0,United Kingdom

202,sleepv,1459705,4171,4443,22425,5522,4036,4102,1,United States

203,Xoniro,1456795,4174,4395,36046,5650,8917,7970,0,None

204,CCucumber_,1456790,3836,7712,25830,16573,4530,4524,5,United States

205,Whoopss,1455525,4139,5753,22787,13693,3723,3019,0,None

206,Bobcat99,1451210,3794,4802,44377,12806,5790,5832,4,None

207,7amer,1450345,3894,5601,33445,11284,3137,4184,1,United Kingdom

208,Kqrt_,1448530,3550,6021,21116,8387,1762,3586,2,France

209,CanadianWaters,1446345,3544,6111,46500,13491,5180,5107,2,United States

210,Clodof,1445845,3799,7905,30582,18475,4674,5736,0,United Kingdom

211,Shaidyn,1443400,3875,3925,28159,4266,8056,6985,101,United Kingdom

212,Administrateurs,1443330,3507,6783,40361,12066,3830,4002,12,Oman

213,sxySimp,1442525,4133,6948,22123,15429,3052,3713,2,United States

214,MissingNotFound,1442280,4047,5928,19687,13057,1812,2193,0,United Kingdom

215,Atramensia,1441865,4195,4756,31925,10570,4711,4333,25,None

216,xAbandoned,1439740,3804,5656,22081,12724,3793,2491,10,None

217,3xtraChill,1438865,3667,5256,35567,14128,6624,6116,13,Switzerland

218,SadEmma,1436230,3437,5251,40475,15202,5800,4654,1,United States

219,Findingkirk,1429060,3974,7507,20689,20042,4406,2928,1,United States

220,Emoticn,1427655,3550,5467,32829,9010,7949,6021,1,None

221,xxesinxx,1425200,3542,9400,22892,26938,3700,3656,7,None

222,appleman19,1424005,3989,4872,30973,12409,2686,3582,2,United Kingdom

223,Xternal,1423275,4038,4812,24817,8494,2963,2869,1,United Kingdom

224,FerreSxnpai,1415840,3493,5402,38354,24167,5526,6043,2,Iceland

225,Aczl,1411555,3776,5219,26051,10921,4483,3829,1,Canada

226,Flexly,1409235,3694,5976,33921,13053,4300,3727,0,None

227,669th,1403600,3848,5667,27844,13094,3104,2583,15,Russia

228,Samuki,1401545,3889,8775,27005,17622,2324,2859,0,United Kingdom

229,EarthQuacke,1401255,3548,5398,21670,10903,4032,3556,0,United States

230,ssamantha,1400480,4002,8874,17092,17090,1323,3151,16,United Kingdom

231,Shiroflare,1399565,4024,4728,20666,7416,3326,2750,0,None

232,Tokiu,1398825,3900,5561,30778,10933,2828,2925,0,None

233,Pedar99,1398615,3660,4530,48559,10253,5568,4773,4,United States

234,Veruvian,1396900,3348,6074,30111,15071,8930,7014,0,United States

235,_Urm0m,1395135,4158,5256,30180,11491,3614,3643,3,None

236,Snazzier,1393260,3127,7104,40800,23144,6028,4489,0,United Kingdom

237,IlyMartha,1391225,3319,6735,40170,20927,4066,4622,20,None

238,mlli,1387830,3800,5200,19730,11529,2774,2362,0,United Kingdom

239,DestroJones,1381415,3507,4099,33094,9101,5687,7159,2,None

240,gotnumb,1379660,3434,5878,40526,11161,4738,4145,0,Italy

241,Rpse,1377415,3500,10438,25793,33298,3766,2645,0,Russia

242,Sadncss,1376145,3773,7557,22374,19640,4141,2244,0,United States

243,Code_07,1373960,3422,5367,35366,13601,5740,5613,7,Italy

244,zlurqzi,1366270,3790,4439,23534,6049,4154,4812,27,None

245,8300,1365535,3323,8634,36212,22482,4264,3323,2,None

246,BadBuggyAal,1362850,3871,10509,19549,23080,2136,1861,1,None

247,BoardingHacks,1348275,3804,4440,30060,9304,3977,3659,0,None

248,mahru,1339960,3505,3652,29564,4532,6132,5176,68,South Korea

249,Sciency,1335960,3325,5438,41608,14380,3511,3616,1,None

250,IKnowImHaunted,1332730,3085,8513,27317,25766,3958,3392,2,United Kingdom

251,S03B,1330745,3651,4320,31961,7522,2950,4646,32,None

252,krisssyy,1322310,3946,5128,19326,10956,3226,2472,1,United States

253,Doniique,1321515,3569,4980,28947,10892,4196,3298,21,Poland

254,Abdullah_j2705,1321325,3320,5047,28578,12776,6258,4227,2,None

255,Aylq,1319495,3870,4915,30069,11031,4003,3659,0,None

256,Axees,1310870,3172,7739,32492,35396,4306,3207,0,None

257,Alterrnative,1309315,3200,8651,28304,21428,5960,4631,2,None

258,TokyoJapan,1305730,3138,4591,44905,9735,8355,7752,0,None

259,HalaCats,1298925,3621,5121,29871,23653,5091,4035,2,United Kingdom

260,Aimbqt,1298475,3780,5278,24988,8271,2683,3071,0,None

261,gaywonton,1288130,3474,6980,18296,12721,1998,3462,0,Canada

262,sofqbear,1286585,3402,6896,27622,16298,5057,3449,0,Germany

263,GANGMEMBERLOAH,1284700,3571,5369,20805,7030,2890,2869,4,United States

264,_Christina,1279545,3503,5861,22695,15100,2638,3688,0,None

265,iKaidu,1272970,3164,7318,25494,17839,3118,2871,2,Syria

266,jushik,1270565,3440,5248,26585,9386,3479,3645,15,None

267,Zoom315,1269030,3158,4444,39399,6283,6904,6420,0,None

268,sp0rtacus,1264030,3436,4768,25377,19749,2050,3279,2,United Kingdom

269,SkyFallen_,1263300,3608,4432,24233,6029,3703,3387,7,None

270,Jcnny,1263060,3422,4056,24499,6558,3171,3308,33,None

271,Shizenkai,1256565,3236,4005,28823,7043,8596,7580,17,Canada

272,Ceros,1256325,3564,4106,25542,9496,4495,3627,4,United Kingdom

273,Heterosexually,1254470,3778,4748,18113,6241,2638,2210,6,None

274,Erdnaxelaa,1254310,3662,3859,23947,5459,3809,3182,14,France

275,luigibrotherr,1253300,3137,6821,30053,17404,5142,3834,2,None

276,Monumii_,1249265,3395,5253,24385,12316,2811,2486,0,None

277,Haspe,1246760,3084,4284,35340,6381,6191,5581,0,None

278,CasualSushi,1246290,3163,5270,28732,12665,3862,4335,0,None

279,ThenchBestWW,1238670,3399,5001,23438,8262,2216,7342,0,Germany

280,zJ0nny,1235305,3286,4556,25828,11678,2535,3830,0,Norway

281,Phxsphenes,1230725,3760,4817,26328,9979,4441,3765,0,United Kingdom

282,JackOLyn,1229000,3452,5599,25879,11493,3579,3163,0,None

283,Hcmi,1225955,3600,6694,22951,18802,1964,1707,0,Zimbabwe

284,WeVeAgiftForYou,1224185,2849,4206,34095,9583,5362,6373,4,None

285,Unsubstantial,1218695,3059,5185,32717,13398,5624,5352,1,None

286,Rymm_,1218210,3419,5615,22537,11831,5052,3890,2,None

287,Koriikachu,1217490,3128,3502,26879,4681,10848,10213,3,France

288,Gaedenn,1215545,3037,5103,22373,16329,6490,4625,0,United Kingdom

289,FaZeXSpIcyX,1215075,3103,4061,28723,7432,6085,4797,0,Martinique

290,mwrty,1208935,3187,3998,30916,8895,6257,5009,0,France

291,Ajonc,1207965,2780,4380,34479,16620,5107,4681,3,Italy

292,Anto726,1207900,2996,4418,39963,6944,3831,3452,6,None

293,George_ftw,1206350,3695,4844,22588,8139,2363,2951,33,Oman

294,73th,1203235,3291,4397,22344,8830,3855,3071,2,None

295,x0gl,1203235,2995,4772,25563,13512,4982,3927,5,South Korea

296,AI5U,1203085,3404,3496,19444,3664,3143,3087,17,None

297,TryMeHacker,1202995,2851,380,22472,15409,4485,3881,4,United Kingdom

298,xxAri,1202850,3331,6086,16175,13811,3088,2079,5,United States

299,AnalisaPoop,1202315,3358,9175,20610,25839,3609,2271,0,United States

300,4A4iden,1201385,3252,4428,20169,9407,3510,2959,1,Togo

301,Areios,1201280,2982,5554,24765,13738,3994,3144,0,Australia

302,Endxrna,1199935,3134,6249,22964,14667,3273,2707,0,United States

303,alqnna,1199190,3426,9002,12570,20214,2731,2709,0,United Kingdom

304,2O3_,1199055,2978,6272,23749,19661,4001,4072,0,Saudi Arabia

305,BlankStateOfMind,1198690,3152,4045,31506,8132,4742,3754,13,Germany

306,OverseerCathy,1191520,2919,4846,34816,15405,4150,4122,4,None

307,Miyet,1186695,3009,5056,38166,12096,5948,4724,0,None

308,Aastralix,1186615,3338,5233,20355,12494,2684,3333,6,None

309,ilikemen456,1185600,3189,6573,22662,17324,2516,2080,0,None

310,4rry,1185040,3112,6068,22213,11989,2553,5411,2,France

311,HestiaKnife,1184380,3220,4004,22198,9347,3722,2622,58,None

312,KoalaYL,1181290,3295,4448,26414,14325,3303,4341,5,Ireland

313,ExiBoi,1179855,2783,5914,37914,12594,3962,4231,0,None

314,Medif,1178600,3089,4916,27433,10849,4157,3265,0,None

315,Kaseam,1168775,2959,4208,27883,8186,3061,3888,33,United States

316,cey_,1168620,3138,4549,24815,11865,4841,3047,1,United States

317,jhdn,1162950,2875,5931,29814,19125,3192,3730,0,None

318,Aastral,1153700,3190,4121,24607,8571,5230,4155,0,Vietnam

319,aveia,1150740,3016,5449,14877,13970,2621,2358,9,United Kingdom

320,4ana,1145950,2913,4449,30834,12054,3668,2937,2,None

321,le1fy,1144055,3015,3313,22090,4218,3940,3683,4,None

322,_XaviWxlf,1141450,3255,9237,7135,20389,988,1110,0,United Kingdom

323,TorqGekko,1138310,2802,4722,23440,12392,4013,4443,2,None

324,turtlelord66,1137815,3217,3280,28355,2870,4150,4440,13,Germany

